id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_general_ledger_wiz,access_general_ledger_wiz,model_general_ledger_wiz,base.group_user,1,1,1,1

access_general_ledger_wiz_line,access_general_ledger_wiz_line,model_general_ledger_wiz_line,base.group_user,1,1,1,1

access_partner_ledger_wiz,access_partner_ledger_wiz,model_partner_ledger_wiz,base.group_user,1,1,1,1

access_partner_ledger_wiz_line,access_partner_ledger_wiz_line,model_partner_ledger_wiz_line,base.group_user,1,1,1,1

access_trial_balance_wiz,access_trial_balance_wiz,model_trial_balance_wiz,base.group_user,1,1,1,1

access_trial_balance_wiz_line,access_trial_balance_wiz_line,model_trial_balance_wiz_line,base.group_user,1,1,1,1

access_trial_balance_wiz_complete_line,access_trial_balance_wiz_complete_line,model_trial_balance_wiz_complete_line,base.group_user,1,1,1,1

access_partner_summary_wiz,access_partner_summary_wiz,model_partner_summary_wiz,base.group_user,1,1,1,1

access_partner_summary_wiz_line,access_partner_summary_wiz_line,model_partner_summary_wiz_line,base.group_user,1,1,1,1

access_ageing_report_wizard,access_ageing_report_wizard,model_ageing_report_wizard,base.group_user,1,1,1,1

access_partner_lines,access_partner_lines,model_partner_lines,base.group_user,1,1,1,1

access_day_book_wiz,access_day_book_wiz,model_day_book_wiz,,1,1,1,1
access_day_book_wiz_line,access_day_book_wiz_line,model_day_book_wiz_line,,1,1,1,1

access_partner_ledger_report_wiz,access_partner_ledger_report_wiz,model_partner_ledger_report_wiz,base.group_user,1,1,1,1
access_balance_confirmation_wiz,access_balance_confirmation_wiz,model_balance_confirmation_wiz,base.group_user,1,1,1,1
